word,total occurrence,# papers,category,appeared
-interact,3,3,other,1990
-is,2,2,other,2014
-the,5,5,other,1992
*interaction*,53089,4598,other,2015
2-,3,2,other,2006
2-handed,2,2,style,1997
2-way,18,14,statistical,1985
3-way,22,16,statistical,1985
4-way,2,2,statistical,2009
a-,2,2,other,1997
ability,10,10,concept,2007
above-surface,7,2,style,2013
above-the-surface,21,4,style,2007
abstract,51,47,other,1982
abstraction,3,3,other,2010
acceptable,8,5,quality,2008
acceptance,4,4,quality,2010
access,19,17,other,1991
accessibility,4,4,quality,2009
accessible,17,12,quality,2003
accidental,8,8,quality,1999
accompany,3,3,other,2011
accomplished,10,10,other,1994
accomplishment,5,4,other,2006
according,8,7,other,2005
account,7,7,other,2005
accounted,3,2,other,2008
accuracy,14,11,concept,2006
accurate,11,11,quality,2005
achievable,2,2,quality,2012
achieved,12,11,other,1983
achievement,2,2,other,2005
acm,2,2,other,2009
acquisition,2,2,other,2010
act,3,3,other,2012
action,36,26,other,1991
activated,2,2,other,1999
active,47,34,quality,1983
activity,68,45,other,1991
activity-based,14,4,style,2008
actor,3,3,other,2007
actual,68,54,other,1983
actuated,3,3,other,2013
ad,6,5,social,2008
adaptable,5,2,quality,2004
adaptive,8,6,quality,2002
add,2,2,other,1993
added,10,6,other,1999
addition,5,5,other,2000
additional,69,56,other,1997
address,9,9,other,1997
addressed,4,4,other,2006
adequate,3,3,quality,1993
adhoc,6,6,style,2008
adopted,3,3,other,1989
adult,6,5,other,2011
adult-child,6,4,social,2012
advance,3,3,other,2009
advanced,30,25,quality,1996
advantage,7,7,other,2002
advisory,12,3,other,1986
aesthetic,26,13,quality,2005
affect,26,25,other,1994
affected,7,7,other,2007
affective,31,16,style,1982
afford,12,11,other,1999
affordances,17,13,concept,1996
afforded,19,17,other,2007
affords,6,6,other,2008
aforementioned,3,2,other,2014
age,13,6,statistical,1983
agent,22,15,style,1992
agent-user,2,2,style,1997
aggregate,3,3,other,2009
aid,7,7,other,2001
aim,3,3,other,2007
aimed,2,2,other,2007
al,10,10,other,1994
algorithm,19,12,concept,1996
aligned,2,2,other,2012
alignment,4,3,other,2005
allow,11,11,other,1987
allowed,9,8,other,2008
allowing,2,2,other,2010
allows,34,30,other,1987
alternate,4,4,other,1997
alternative,47,34,other,1992
always-available,2,2,quality,2012
ambient,10,7,style,2005
ambiguity,6,5,quality,2005
ambiguous,4,3,quality,2014
amenable,2,2,other,2010
amongst,15,14,other,1998
amplitude,4,3,statistical,2000
analogous,4,3,other,2003
analysis,79,61,concept,1981
analyst,4,3,other,2002
analytic,9,5,other,1996
analytical,3,2,other,2013
analytics,2,2,other,2011
analyzed,10,10,other,1986
and/or,12,10,other,1997
angle,9,8,other,2006
animal-computer,7,2,concept,2014
animated,3,3,other,2012
animation,10,7,other,1992
annotated,4,4,other,2006
annotation,2,2,other,2011
annual,2,2,other,2007
anonymous,8,8,social,2001
anova,3,2,statistical,2007
anticipated,2,2,other,2007
anything,2,2,other,2008
app,33,2,style,2015
apparent,6,5,other,2008
appear,4,4,other,2009
appeared,3,3,other,1994
appears,15,15,other,1983
applicability,2,2,other,2008
applicable,4,4,other,1992
application,97,67,style,1985
application-level,2,2,style,2005
application-specific,2,2,other,2004
applied,10,9,other,1994
applies,3,2,other,2010
approach,76,56,other,1989
approached,3,3,other,2000
appropriate,62,56,quality,1990
april,15,10,other,2001
ar,6,4,style,2007
architecture,6,4,concept,1991
area,82,50,concept,1999
arise,3,3,other,2013
arm,7,5,style,2002
around-device,8,5,style,2013
art,2,2,other,2003
artefact,5,5,other,2008
article,5,5,concept,2008
artifact,12,12,concept,2005
